2026-05-06 00:57:49.657 PDT [96789] LOG:  statement: /*pga4dash*/
	SELECT 'session_stats' AS chart_name, pg_catalog.row_to_json(t) AS chart_data
2026-05-06 22:59:37.902 PDT [56823] DETAIL:  Parameters: $1 = '{23,23,23,1082,21,21,21}'
2026-05-06 22:59:46.415 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'users' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'users' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:59:46.420 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'users' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'users' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:59:48.727 PDT [57243] LOG:  statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_show_all_settings() WHERE name = 'bytea_output'; SET client_encoding='utf-8';
2026-05-06 22:59:48.731 PDT [57243] LOG:  statement: SELECT version()
2026-05-06 22:59:48.733 PDT [57243] LOG:  statement: 
	SELECT
	    db.oid as did, db.datname, db.datallowconn,
	    pg_encoding_to_char(db.encoding) AS serverencoding,
	    has_database_privilege(db.oid, 'CREATE') as cancreate,
	    datistemplate
	FROM
	    pg_catalog.pg_database db
	WHERE db.datname = current_database()
2026-05-06 22:59:48.736 PDT [57243] LOG:  statement: 
	        SELECT
	             gss_authenticated, encrypted
	        FROM
	            pg_catalog.pg_stat_gssapi
	        WHERE pid = pg_backend_pid()
2026-05-06 22:59:48.740 PDT [57243] LOG:  statement: 
	        SELECT
	            roles.oid as id, roles.rolname as name,
	            roles.rolsuper as is_superuser,
	            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
	            can_create_role,
	            CASE WHEN roles.rolsuper THEN true
	            ELSE roles.rolcreatedb END as can_create_db,
	            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
	            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
	                WHERE pg_roles.oid = roles.oid
	            UNION ALL
	            SELECT m.roleid,pgr.rolname FROM cte cte_1
	                JOIN pg_auth_members m ON m.member = cte_1.oid
	                JOIN pg_roles pgr ON pgr.oid = m.roleid)
	            SELECT rolname  FROM cte)) THEN True
	            ELSE False END as can_signal_backend
	        FROM
	            pg_catalog.pg_roles as roles
	        WHERE
	            rolname = current_user
2026-05-06 22:59:48.749 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'users' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'users' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:59:48.755 PDT [54747] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'users' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'users' AND nsp.nspname='project'
	)::oid[])
2026-05-06 22:59:48.760 PDT [57243] LOG:  statement: SELECT * FROM project.users
	ORDER BY id ASC LIMIT 100
	
2026-05-06 22:59:48.804 PDT [57243] LOG:  statement: SELECT DISTINCT att.attname as name, att.attnum as OID, pg_catalog.format_type(ty.oid,NULL) AS datatype,
	pg_catalog.format_type(ty.oid,att.atttypmod) AS displaytypname,
	att.attnotnull as not_null,
	CASE WHEN att.atthasdef OR att.attidentity != '' OR ty.typdefault IS NOT NULL THEN True
	ELSE False END as has_default_val, des.description, seq.seqtypid
	FROM pg_catalog.pg_attribute att
	    JOIN pg_catalog.pg_type ty ON ty.oid=atttypid
	    JOIN pg_catalog.pg_namespace tn ON tn.oid=ty.typnamespace
	    JOIN pg_catalog.pg_class cl ON cl.oid=att.attrelid
	    JOIN pg_catalog.pg_namespace na ON na.oid=cl.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_type et ON et.oid=ty.typelem
	    LEFT OUTER JOIN pg_catalog.pg_attrdef def ON adrelid=att.attrelid AND adnum=att.attnum
	    LEFT OUTER JOIN (pg_catalog.pg_depend JOIN pg_catalog.pg_class cs ON classid='pg_class'::regclass AND objid=cs.oid AND cs.relkind='S') ON refobjid=att.attrelid AND refobjsubid=att.attnum
	    LEFT OUTER JOIN pg_catalog.pg_namespace ns ON ns.oid=cs.relnamespace
	    LEFT OUTER JOIN pg_catalog.pg_index pi ON pi.indrelid=att.attrelid AND indisprimary
	    LEFT OUTER JOIN pg_catalog.pg_description des ON (des.objoid=att.attrelid AND des.objsubid=att.attnum AND des.classoid='pg_class'::regclass)
	    LEFT OUTER JOIN pg_catalog.pg_sequence seq ON cs.oid=seq.seqrelid
	WHERE
	
	    att.attrelid = 16467::oid
	    AND att.attnum > 0
	    AND att.attisdropped IS FALSE
	ORDER BY att.attnum
2026-05-06 22:59:48.818 PDT [57243] LOG:  execute <unnamed>: SELECT oid, pg_catalog.format_type(oid, NULL) AS typname FROM pg_catalog.pg_type WHERE oid = ANY($1) ORDER BY oid;
2026-05-06 22:59:48.818 PDT [57243] DETAIL:  Parameters: $1 = '{1043,1043,23}'
2026-05-06 23:00:05.379 PDT [57207] LOG:  statement: BEGIN
2026-05-06 23:00:05.380 PDT [57207] LOG:  statement: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id IS NULL
2026-05-06 23:00:05.382 PDT [57207] LOG:  statement: ROLLBACK
2026-05-06 23:00:13.501 PDT [57429] LOG:  statement: BEGIN
2026-05-06 23:00:13.505 PDT [57429] LOG:  statement: select pg_catalog.version()
2026-05-06 23:00:13.507 PDT [57429] LOG:  statement: select current_schema()
2026-05-06 23:00:13.507 PDT [57429] LOG:  statement: show transaction isolation level
2026-05-06 23:00:13.508 PDT [57429] LOG:  statement: show standard_conforming_strings
2026-05-06 23:00:13.508 PDT [57429] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 23:00:13.510 PDT [57429] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 23:00:13.510 PDT [57429] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 23:00:13.512 PDT [57429] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 23:00:13.513 PDT [57429] LOG:  statement: ROLLBACK
2026-05-06 23:00:13.522 PDT [57429] LOG:  statement: BEGIN
2026-05-06 23:00:13.523 PDT [57429] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 23:00:13.524 PDT [57429] LOG:  statement: ROLLBACK
2026-05-06 23:00:20.110 PDT [57614] LOG:  statement: BEGIN
2026-05-06 23:00:20.111 PDT [57614] LOG:  statement: select pg_catalog.version()
2026-05-06 23:00:20.114 PDT [57614] LOG:  statement: select current_schema()
2026-05-06 23:00:20.115 PDT [57614] LOG:  statement: show transaction isolation level
2026-05-06 23:00:20.115 PDT [57614] LOG:  statement: show standard_conforming_strings
2026-05-06 23:00:20.116 PDT [57614] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 23:00:20.119 PDT [57614] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 23:00:20.119 PDT [57614] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 23:00:20.120 PDT [57614] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 23:00:20.120 PDT [57614] LOG:  statement: ROLLBACK
2026-05-06 23:00:20.129 PDT [57614] LOG:  statement: BEGIN
2026-05-06 23:00:20.129 PDT [57614] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 23:00:20.131 PDT [57614] LOG:  statement: ROLLBACK
2026-05-06 23:00:23.121 PDT [57614] LOG:  statement: BEGIN
2026-05-06 23:00:23.128 PDT [57614] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 23:00:23.128 PDT [57614] DETAIL:  Parameters: $1 = '20'
2026-05-06 23:00:23.132 PDT [57614] LOG:  statement: ROLLBACK
2026-05-06 23:00:29.599 PDT [58721] LOG:  checkpoint starting: time
2026-05-06 23:00:30.227 PDT [58721] LOG:  checkpoint complete: wrote 6 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.616 s, sync=0.003 s, total=0.628 s; sync files=7, longest=0.002 s, average=0.001 s; distance=5 kB, estimate=260 kB; lsn=0/69053F0, redo lsn=0/6905398
2026-05-06 23:00:33.481 PDT [56823] LOG:  statement: BEGIN;
2026-05-06 23:00:33.485 PDT [56823] LOG:  statement: SELECT at.attname, at.attnum, ty.typname
	FROM pg_catalog.pg_attribute at LEFT JOIN pg_catalog.pg_type ty ON (ty.oid = at.atttypid)
	JOIN pg_catalog.pg_class as cl ON cl.oid=AT.attrelid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=cl.relnamespace
	WHERE
	    cl.relname = 'user_cities' AND nsp.nspname='project' AND
	attnum = ANY (
	(SELECT con.conkey FROM pg_catalog.pg_class rel LEFT OUTER JOIN pg_catalog.pg_constraint con ON con.conrelid=rel.oid
	JOIN pg_catalog.pg_namespace as nsp ON nsp.oid=REL.relnamespace
	AND con.contype='p' WHERE rel.relkind IN ('r','s','t', 'p') AND
	    rel.relname = 'user_cities' AND nsp.nspname='project'
	)::oid[])
2026-05-06 23:00:33.510 PDT [56823] LOG:  statement: DELETE FROM project.user_cities
	    WHERE id IN
	        (25);
2026-05-06 23:00:33.512 PDT [56823] LOG:  statement: COMMIT;
2026-05-06 23:01:26.818 PDT [57891] LOG:  statement: BEGIN
2026-05-06 23:01:26.819 PDT [57891] LOG:  statement: select pg_catalog.version()
2026-05-06 23:01:26.823 PDT [57891] LOG:  statement: select current_schema()
2026-05-06 23:01:26.826 PDT [57891] LOG:  statement: show transaction isolation level
2026-05-06 23:01:26.828 PDT [57891] LOG:  statement: show standard_conforming_strings
2026-05-06 23:01:26.830 PDT [57891] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 23:01:26.836 PDT [57891] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 23:01:26.836 PDT [57891] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 23:01:26.837 PDT [57891] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 23:01:26.839 PDT [57891] LOG:  statement: ROLLBACK
2026-05-06 23:01:26.855 PDT [57891] LOG:  statement: BEGIN
2026-05-06 23:01:26.863 PDT [57891] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 23:01:26.867 PDT [57891] LOG:  statement: ROLLBACK
2026-05-06 23:01:37.778 PDT [57891] LOG:  statement: BEGIN
2026-05-06 23:01:37.780 PDT [57891] LOG:  execute <unnamed>: INSERT INTO project.users (name, email) VALUES ($1::VARCHAR, $2::VARCHAR) RETURNING project.users.id
2026-05-06 23:01:37.780 PDT [57891] DETAIL:  Parameters: $1 = 'Test', $2 = 'test@unr.edu'
2026-05-06 23:01:37.793 PDT [57891] LOG:  statement: COMMIT
2026-05-06 23:01:37.797 PDT [57891] LOG:  statement: BEGIN
2026-05-06 23:01:37.798 PDT [57891] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 23:01:37.802 PDT [57891] LOG:  statement: ROLLBACK
2026-05-06 23:01:49.592 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:01:49.593 PDT [58084] LOG:  statement: select pg_catalog.version()
2026-05-06 23:01:49.598 PDT [58084] LOG:  statement: select current_schema()
2026-05-06 23:01:49.600 PDT [58084] LOG:  statement: show transaction isolation level
2026-05-06 23:01:49.600 PDT [58084] LOG:  statement: show standard_conforming_strings
2026-05-06 23:01:49.602 PDT [58084] LOG:  statement: SAVEPOINT "_pg3_1"
2026-05-06 23:01:49.607 PDT [58084] LOG:  execute <unnamed>: SELECT
	    typname AS name, oid, typarray AS array_oid,
	    oid::regtype::text AS regtype, typdelim AS delimiter
	FROM pg_type t
	WHERE t.oid = to_regtype($1)
	ORDER BY t.oid
	
2026-05-06 23:01:49.607 PDT [58084] DETAIL:  Parameters: $1 = 'hstore'
2026-05-06 23:01:49.608 PDT [58084] LOG:  statement: RELEASE "_pg3_1"
2026-05-06 23:01:49.609 PDT [58084] LOG:  statement: ROLLBACK
2026-05-06 23:01:49.621 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:01:49.621 PDT [58084] LOG:  statement: SELECT project.users.name, project.users.email, project.users.id 
	FROM project.users
2026-05-06 23:01:49.625 PDT [58084] LOG:  statement: ROLLBACK
2026-05-06 23:02:00.497 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:02:00.504 PDT [58084] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 23:02:00.504 PDT [58084] DETAIL:  Parameters: $1 = '21'
2026-05-06 23:02:00.507 PDT [58084] LOG:  statement: ROLLBACK
2026-05-06 23:02:09.895 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:02:09.897 PDT [58084] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.cities.id, project.admin_regions.admin_name, project.countries.country_name 
	FROM project.cities JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE lower(project.cities.city_name) = lower($1::VARCHAR)
2026-05-06 23:02:09.897 PDT [58084] DETAIL:  Parameters: $1 = 'Paris'
2026-05-06 23:02:09.957 PDT [58084] LOG:  statement: ROLLBACK
2026-05-06 23:02:44.744 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:02:44.746 PDT [58084] LOG:  execute <unnamed>: INSERT INTO project.user_cities (user_id, city_id, date, rating_food, rating_shopping, rating_recreation) VALUES ($1::INTEGER, $2::INTEGER, $3::DATE, $4::SMALLINT, $5::SMALLINT, $6::SMALLINT) RETURNING project.user_cities.id
2026-05-06 23:02:44.746 PDT [58084] DETAIL:  Parameters: $1 = '21', $2 = '1840020594', $3 = '2026-05-03', $4 = '5', $5 = '2', $6 = '3'
2026-05-06 23:02:44.749 PDT [58084] LOG:  statement: COMMIT
2026-05-06 23:02:47.278 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:02:47.279 PDT [58084] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 23:02:47.279 PDT [58084] DETAIL:  Parameters: $1 = '21'
2026-05-06 23:02:47.287 PDT [58084] LOG:  statement: ROLLBACK
2026-05-06 23:02:55.574 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:02:55.575 PDT [58084] LOG:  execute <unnamed>: SELECT project.cities.city_name, project.admin_regions.admin_name, project.countries.country_name, project.cities.lat, project.cities.lng, project.cities.population, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation, project.user_cities.id 
	FROM project.cities JOIN project.user_cities ON project.cities.id = project.user_cities.city_id JOIN project.admin_regions ON project.cities.admin_id = project.admin_regions.admin_id JOIN project.countries ON project.cities.country_id = project.countries.country_id 
	WHERE project.user_cities.user_id = $1::INTEGER
2026-05-06 23:02:55.575 PDT [58084] DETAIL:  Parameters: $1 = '21'
2026-05-06 23:02:55.577 PDT [58084] LOG:  statement: ROLLBACK
2026-05-06 23:03:01.600 PDT [58084] LOG:  statement: BEGIN
2026-05-06 23:03:01.601 PDT [58084] LOG:  execute <unnamed>: SELECT project.user_cities.id, project.user_cities.user_id, project.user_cities.city_id, project.user_cities.date, project.user_cities.rating_food, project.user_cities.rating_shopping, project.user_cities.rating_recreation 
	FROM project.user_cities 
	WHERE project.user_cities.id = $1::INTEGER
2026-05-06 23:03:01.601 PDT [58084] DETAIL:  Parameters: $1 = '27'
2026-05-06 23:03:01.603 PDT [58084] LOG:  statement: ROLLBACK
